care_site_id,care_site_name,place_of_service_concept_id,location_id,care_site_source_value,place_of_service_source_value
4730267,Casa do Mar,8717,4690752,a63240a6-917f-333d-86a0-6e48a2beca76,Casa do Mar
645061,Casa do Mar,8717,14744769,4c1624c3-bb86-3d8e-b032-7e640cd9d911,Casa do Mar
8381775,Casa do Mar,8717,6186045,7df1d35b-4741-3685-a108-41c055fce7d8,Casa do Mar
11857595,Casa do Mar,8717,8784303,92031345-f59f-32bb-bf00-a3121fe968d8,Casa do Mar
2460352,Casa do Mar,8717,14495150,b358c018-3a23-31f3-88e7-1a2eab7ea1d4,Casa do Mar
6961211,Casa do Mar,8717,16330987,78efff56-a2aa-3847-9dd7-076f2bc5ebb5,Casa do Mar
320818,Casa do Mar,8717,2803495,f5ec18c2-a9e5-32ce-88b0-e528c184de5d,Casa do Mar
5877745,Casa do Mar,8717,1159884,cef02be2-0943-380d-b5d8-c051fd503345,Casa do Mar
724243,Casa do Mar,8717,7665425,c035ebf4-8ac3-3261-af33-1020e12b9058,Casa do Mar
11968484,Centro Materno Infantil Nosa Sra. de Belén,8940,15011106,4634c67a-e1c9-38a1-a809-34dd57807c92,Centro Materno Infantil Nosa Sra. de Belén
8184247,Centro Materno Infantil Nosa Sra. de Belén,8940,738684,f3dc0726-8a23-32f3-a234-dd5cb7d12556,Centro Materno Infantil Nosa Sra. de Belén
13886974,Centro Materno Infantil Nosa Sra. de Belén,8940,16598510,dbc3fa8d-4a54-35c4-bd27-776e9dd1cdc6,Centro Materno Infantil Nosa Sra. de Belén
12762699,Centro Salud Teis,8940,4891129,f535828b-8f93-33ba-b458-089712343000,Centro Salud Teis
6685719,Centro Salud Teis,8940,11251129,2af66fb8-6b4d-333b-8ed3-1362fa75a0d5,Centro Salud Teis
11923532,Centro Salud Teis,8940,1712149,4f5820c5-9548-363b-9958-5ed8f7f7360a,Centro Salud Teis
7276008,Clínica San Rosendo,8940,12433113,457d29c1-ca08-3d93-80b5-835d05031882,Clínica San Rosendo
13169956,Clínica San Rosendo,8940,3242814,97d945e2-152e-3a5b-9015-b6100ead48ef,Clínica San Rosendo
5292318,Clínica San Rosendo,8940,6067282,83a10ae6-e74c-3f92-90a5-51868241ef17,Clínica San Rosendo
12669236,Complexo Hospitalario Universitario da Coruña,8717,15884250,0b4c941f-a8ea-32ef-9471-6715e9610792,Complexo Hospitalario Universitario da Coruña
10171088,Complexo Hospitalario Universitario da Coruña,8717,3144236,8b901946-5984-3d78-8ac3-eacf27fd1460,Complexo Hospitalario Universitario da Coruña
11353545,Complexo Hospitalario Universitario da Coruña,8717,16752477,c555e723-45ec-325b-8730-d9b2a2bc9227,Complexo Hospitalario Universitario da Coruña
11461077,Complexo Hospitalario Universitario de Ourense,8717,15771038,4622d809-379e-3b67-8e9f-7ee142d38bca,Complexo Hospitalario Universitario de Ourense
8373907,Complexo Hospitalario Universitario de Ourense,8717,2924268,29093eaa-2fc7-3a3a-84ed-7ddff209857d,Complexo Hospitalario Universitario de Ourense
13315528,Complexo Hospitalario Universitario de Ourense,8717,4079759,cf18fa5d-1b55-33d0-9482-194f16f71552,Complexo Hospitalario Universitario de Ourense
13530746,Complexo Hospitalario Universitario de Santiago,8717,13166738,9058e393-9ab5-3398-b347-ee608d66ef7d,Complexo Hospitalario Universitario de Santiago
14950369,Complexo Hospitalario Universitario de Santiago,8717,7817908,04092248-74b6-3fa7-aafa-cc6aa40f7dfb,Complexo Hospitalario Universitario de Santiago
7424877,Complexo Hospitalario Universitario de Santiago,8717,2507904,de8ec4cd-ee0f-3f42-8f1e-885b619a6272,Complexo Hospitalario Universitario de Santiago
862683,Hospital Arquitecto Marcide,8717,5617504,280f17a0-c480-3cd2-b3a0-0ab1b570bbe8,Hospital Arquitecto Marcide
15208104,Hospital Arquitecto Marcide,8717,14543825,20afae9f-ff81-3bec-8c03-3e627199a64d,Hospital Arquitecto Marcide
15834061,Hospital Arquitecto Marcide,8717,10386383,7dad080f-bee4-3416-af98-bfa370414938,Hospital Arquitecto Marcide
8703463,Hospital Comarcal da Barbanza,8717,14543570,156f928d-9341-3512-ab3e-c1b5bdb78d8b,Hospital Comarcal da Barbanza
4127045,Hospital Comarcal da Barbanza,8717,6247943,ff75d8ff-850a-347e-8a8c-2e1e2582e385,Hospital Comarcal da Barbanza
3476231,Hospital Comarcal da Barbanza,8717,15963904,9b9332a6-f49c-3256-9ec3-36dbc47095ac,Hospital Comarcal da Barbanza
11222566,Hospital Comarcal de Valdeorras,8717,10043433,0476d35b-3a3e-37c0-bbd2-fe274f6d90c6,Hospital Comarcal de Valdeorras
8212594,Hospital Comarcal de Valdeorras,8717,14266129,f1f4c6ad-3ccc-31cc-b2bf-94f50cebb764,Hospital Comarcal de Valdeorras
